source,target,weight
15,251,18
15,254,95
15,255,2
15,256,15
15,258,41
15,264,25
15,265,26
15,266,57
15,268,61
15,269,45
15,270,95
15,274,30
15,288,77
15,290,66
15,292,16
15,295,77
15,297,33
15,299,64
15,302,4
15,308,93
15,309,82
15,310,6
15,313,82
15,319,100
15,321,12
15,337,24
15,343,65
15,348,98
15,349,4
15,351,5
15,356,48
15,357,30
15,361,91
15,363,63
15,367,26
15,368,53
15,371,69
15,381,62
15,387,55
15,388,98
15,390,10
15,391,11
15,400,82
15,403,1
15,404,75
15,406,70
15,409,42
15,411,100
15,412,13
15,418,43
15,419,78
15,420,81
15,421,42
15,426,13
15,428,3
15,430,25
15,433,27
15,434,56
15,435,75
15,440,88
15,444,4
15,447,4
15,448,70
15,454,42
15,458,44
15,460,62
15,473,92
15,475,46
15,477,75
15,481,15
15,482,47
15,483,48
15,485,5
15,486,84
15,487,20
15,495,36
15,496,65
15,498,100
15,500,23
15,503,28
15,507,9
15,509,98
15,511,2
15,16,70
16,18,48
16,20,58
16,21,94
16,23,57
16,28,91
16,31,55
16,32,42
16,33,64
16,34,66
16,38,53
16,39,1
16,42,27
16,45,24
16,51,6
16,54,10
16,56,52
16,61,95
16,65,37
16,67,7
16,70,47
16,72,17
16,79,75
16,80,80
16,81,63
16,83,23
16,85,31
16,88,39
16,89,79
16,90,60
16,93,79
16,97,12
16,98,97
16,99,37
16,111,98
16,112,67
16,113,1
16,114,68
16,115,44
16,117,49
16,118,88
16,124,40
16,126,59
16,127,23
16,129,67
16,131,22
16,132,97
16,133,56
16,134,34
16,135,58
16,136,56
16,137,74
16,140,22
16,143,76
16,147,99
16,150,92
16,151,94
16,159,83
16,161,91
16,163,67
16,165,57
16,171,93
16,176,10
16,179,99
16,180,85
16,182,99
16,183,54
16,184,19
16,186,42
16,187,90
16,190,97
16,191,40
16,192,70
16,195,36
16,196,19
16,197,68
16,198,65
16,199,4
16,203,92
16,210,87
16,213,4
16,219,16
16,220,63
16,221,44
16,223,21
16,225,28
16,228,9
16,233,56
16,238,72
16,241,14
16,244,93
16,250,56
16,252,98
16,253,69
16,255,60
16,256,96
16,258,39
16,264,24
16,266,52
16,267,19
16,277,62
16,279,8
16,280,11
16,281,95
16,284,13
16,301,98
16,303,41
16,308,81
16,314,83
16,316,38
16,319,14
16,324,99
16,326,80
16,327,99
16,328,97
16,330,21
16,337,48
16,346,90
16,348,50
16,350,50
16,353,59
16,358,4
16,360,80
16,364,37
16,369,52
16,370,93
16,374,55
16,379,42
16,381,22
16,382,53
16,383,94
16,385,19
16,392,9
16,396,49
16,401,16
16,403,85
16,405,96
16,406,59
16,409,82
16,411,48
16,412,83
16,415,32
16,416,87
16,420,27
16,424,41
16,426,55
16,431,26
16,434,88
16,435,49
16,438,9
16,442,92
16,444,18
16,447,43
16,448,51
16,449,8
16,451,31
16,452,84
16,455,98
16,460,28
16,462,70
16,466,50
16,470,87
16,473,81
16,474,78
16,475,55
16,483,47
16,485,3
16,489,54
16,493,98
16,494,8
16,496,78
16,505,8
16,17,20
17,20,41
17,22,6
17,25,96
17,34,90
17,40,86
17,41,82
17,42,67
17,45,27
17,58,6
17,61,98
17,65,25
17,67,52
17,68,79
17,70,55
17,74,87
17,75,36
17,87,66
17,90,8
17,91,35
17,92,99
17,93,63
17,98,76
17,100,82
17,104,77
17,107,60
17,111,56
17,116,56
17,119,18
17,122,42
17,123,60
17,125,100
17,128,27
17,132,73
17,135,51
17,139,14
17,143,15
17,150,54
17,154,93
17,157,94
17,158,52
17,159,35
17,160,8
17,166,61
17,168,85
17,170,29
17,172,92
17,174,44
17,177,36
17,180,22
17,186,84
17,188,54
17,193,97
17,197,86
17,198,58
17,205,29
17,207,9
17,209,41
17,211,75
17,217,71
17,218,10
17,222,53
17,225,79
17,229,12
17,241,92
17,245,20
17,256,53
17,259,33
17,260,27
17,267,71
17,273,45
17,274,72
17,279,15
17,280,77
17,282,94
17,292,74
17,297,52
17,300,33
17,306,95
17,309,25
17,316,10
17,318,30
17,321,36
17,324,38
17,330,4
17,331,92
17,332,3
17,338,51
17,339,32
17,342,62
17,344,75
17,348,79
17,353,73
17,355,56
17,359,68
17,362,86
17,363,90
17,369,44
17,371,36
17,377,5
17,380,85
17,381,10
17,385,23
17,386,80
17,395,14
17,398,94
17,399,66
17,401,10
17,402,14
17,409,23
17,411,38
17,416,32
17,418,42
17,419,14
17,420,40
17,422,87
17,424,85
17,436,15
17,443,4
17,444,14
17,445,74
17,454,71
17,456,26
17,468,75
17,469,41
17,471,57
17,474,50
17,478,6
17,480,83
17,483,97
17,485,71
17,486,1
17,487,16
17,492,93
17,494,98
17,495,41
17,496,69
17,499,13
17,502,74
17,510,100
17,18,72
18,20,20
18,21,43
18,22,41
18,26,41
18,27,21
18,29,14
18,38,97
18,40,33
18,43,12
18,46,22
18,47,13
18,50,73
18,52,84
18,56,42
18,57,65
18,59,81
18,62,33
18,66,30
18,75,80
18,78,80
18,81,10
18,90,55
18,92,38
18,93,22
18,97,47
18,102,90
18,104,41
18,105,5
18,110,91
18,113,63
18,115,90
18,116,18
18,120,74
18,122,78
18,123,51
18,127,19
18,128,1
18,129,95
18,135,30
18,137,40
18,138,24
18,139,57
18,140,43
18,145,71
18,148,6
18,149,81
18,154,12
18,156,24
18,157,32
18,162,73
18,163,45
18,167,48
18,169,28
18,174,29
18,178,3
18,179,78
18,192,48
18,193,68
18,196,56
18,199,56
18,206,23
18,207,98
18,209,32
18,210,65
18,211,2
18,215,86
18,217,53
18,218,36
18,226,26
18,231,12
18,232,5
18,234,17
18,236,41
18,237,42
18,239,57
18,244,18
18,251,48
18,253,66
18,258,43
18,260,29
18,262,69
18,263,83
18,268,51
18,269,92
18,275,33
18,276,24
18,281,96
18,285,41
18,286,9
18,298,71
18,299,56
18,307,10
18,313,91
18,317,61
18,324,17
18,326,92
18,329,58
18,332,32
18,334,4
18,335,98
18,337,32
18,339,49
18,341,69
18,346,50
18,353,25
18,355,18
18,358,28
18,364,81
18,365,22
18,370,76
18,371,43
18,372,41
18,381,64
18,382,9
18,383,49
18,390,37
18,393,7
18,396,9
18,399,26
18,404,84
18,407,2
18,413,31
18,419,72
18,424,94
18,425,80
18,431,80
18,432,8
18,444,10
18,445,75
18,446,77
18,447,29
18,449,42
18,452,100
18,455,98
18,457,4
18,462,38
18,463,2
18,471,4
18,472,73
18,476,100
18,478,15
18,482,47
18,486,59
18,488,32
18,494,9
18,495,33
18,501,49
18,503,48
18,507,34
18,508,31
18,509,51
18,510,44
18,511,60
18,19,99
19,20,73
19,24,9
19,31,75
19,34,62
19,38,82
19,40,2
19,41,11
19,44,11
19,46,93
19,51,66
19,55,91
19,59,86
19,62,56
19,63,43
19,66,62
19,70,15
19,71,37
19,72,68
19,76,37
19,77,78
19,78,81
19,81,12
19,84,87
19,91,38
19,96,22
19,97,14
19,103,97
19,104,46
19,107,28
19,111,15
19,112,97
19,113,100
19,114,48
19,117,52
19,120,46
19,131,100
19,132,88
19,134,56
19,135,23
19,137,95
19,139,3
19,144,46
19,147,66
19,148,19
19,150,69
19,151,19
19,153,82
19,161,90
19,167,52
19,168,21
19,169,3
19,172,5
19,175,61
19,179,1
19,180,25
19,186,81
19,194,44
19,198,4
19,200,32
19,201,3
19,202,59
19,209,79
19,213,47
19,216,69
19,218,98
19,223,74
19,224,10
19,228,81
19,229,21
19,231,60
19,233,50
19,240,18
19,243,99
19,247,49
19,259,13
19,264,84
19,284,50
19,290,91
19,293,58
19,299,58
19,307,97
19,310,30
19,312,74
19,314,26
19,317,3
19,319,73
19,326,36
19,327,96
19,328,19
19,331,22
19,335,56
19,336,34
19,339,5
19,342,19
19,349,97
19,350,42
19,351,44
19,361,94
19,364,86
19,367,89
19,369,72
19,375,25
19,382,66
19,383,85
19,384,99
19,388,19
19,389,67
19,390,79
19,391,7
19,393,84
19,395,28
19,396,90
19,400,70
19,401,28
19,403,96
19,406,46
19,408,75
19,410,52
19,414,62
19,416,50
19,417,8
19,418,48
19,419,12
19,421,82
19,426,8
19,427,8
19,428,62
19,429,81
19,430,90
19,431,48
19,432,82
19,434,37
19,436,60
19,438,15
19,439,91
19,442,39
19,443,68
19,444,21
19,445,78
19,446,98
19,452,68
19,469,92
19,470,94
19,471,36
19,472,20
19,477,64
19,479,67
19,482,59
19,484,67
19,485,52
19,486,36
19,487,63
19,490,32
19,491,48
19,492,50
19,494,52
19,497,85
19,506,45
19,508,10
19,509,24
20,23,70
20,33,65
20,34,3
20,38,8
20,41,20
20,42,97
20,46,33
20,49,37
20,50,7
20,58,40
20,59,60
20,60,49
20,65,85
20,67,58
20,70,14
20,73,63
20,78,30
20,82,5
20,84,49
20,87,34
20,88,6
20,92,32
20,93,28
20,101,75
20,107,72
20,108,99
20,109,49
20,113,34
20,115,81
20,117,43
20,123,5
20,125,50
20,128,6
20,129,100
20,130,49
20,134,89
20,139,29
20,142,81
20,143,21
20,144,44
20,148,63
20,155,2
20,160,79
20,161,63
20,166,15
20,167,33
20,169,27
20,173,29
20,175,89
20,187,13
20,188,68
20,194,31
20,195,60
20,197,58
20,210,16
20,212,3
20,216,15
20,219,58
20,222,99
20,225,99
20,227,78
20,229,28
20,231,25
20,239,59
20,244,79
20,249,92
20,250,40
20,253,27
20,255,76
20,256,19
20,259,12
20,262,95
20,267,2
20,270,20
20,273,54
20,277,52
20,287,12
20,289,79
20,292,35
20,293,21
20,295,30
20,296,87
20,297,71
20,298,57
20,308,96
20,311,78
20,314,42
20,315,75
20,317,73
20,322,16
20,330,14
20,334,90
20,338,35
20,342,67
20,351,23
20,352,86
20,355,85
20,364,62
20,366,95
20,368,54
20,369,56
20,376,66
20,380,85
20,384,65
20,385,89
20,386,25
20,387,44
20,389,23
20,390,91
20,392,37
20,394,17
20,411,88
20,415,37
20,416,36
20,422,61
20,431,76
20,438,14
20,440,69
20,441,58
20,446,17
20,451,81
20,461,81
20,468,85
20,469,2
20,474,28
20,480,72
20,494,61
20,496,5
20,497,68
20,498,76
20,499,72
20,500,43
20,502,39
20,505,60
20,506,30
20,510,34
20,21,18
21,24,30
21,27,80
21,33,65
21,34,36
21,37,23
21,38,44
21,40,82
21,42,40
21,43,80
21,46,15
21,48,99
21,49,86
21,52,94
21,56,49
21,59,58
21,61,26
21,62,91
21,64,74
21,69,68
21,72,28
21,74,10
21,78,99
21,79,54
21,81,44
21,89,99
21,95,64
21,98,67
21,99,11
21,102,33
21,107,63
21,120,16
21,124,34
21,127,47
21,133,81
21,140,45
21,143,40
21,146,82
21,148,60
21,154,35
21,158,91
21,160,52
21,163,37
21,165,69
21,167,26
21,179,2
21,180,70
21,183,8
21,185,44
21,186,86
21,189,100
21,191,82
21,194,2
21,197,43
21,198,12
21,200,58
21,202,89
21,204,73
21,206,6
21,208,35
21,215,1
21,217,82
21,221,22
21,222,35
21,227,3
21,231,14
21,232,83
21,233,92
21,236,58
21,243,52
21,244,35
21,246,13
21,247,81
21,249,66
21,250,82
21,251,8
21,254,28
21,255,24
21,257,94
21,258,39
21,264,93
21,266,45
21,267,64
21,268,78
21,274,1
21,275,42
21,280,63
21,281,93
21,282,50
21,284,31
21,289,14
21,291,41
21,295,13
21,297,13
21,300,46
21,308,2
21,310,37
21,312,7
21,313,48
21,315,54
21,319,14
21,321,86
21,324,70
21,325,82
21,326,57
21,327,89
21,328,1
21,329,95
21,333,13
21,336,20
21,342,13
21,344,22
21,345,19
21,348,43
21,351,18
21,352,4
21,355,51
21,365,14
21,366,49
21,369,16
21,375,11
21,383,97
21,385,49
21,389,50
21,390,34
21,393,74
21,397,13
21,403,20
21,404,4
21,406,88
21,410,80
21,411,32
21,413,45
21,416,63
21,418,30
21,420,22
21,437,17
21,438,17
21,444,6
21,446,38
21,452,49
21,456,14
21,457,66
21,461,94
21,469,7
21,472,100
21,476,39
21,481,67
21,484,37
21,485,89
21,488,8
21,491,33
21,493,84
21,497,82
21,498,32
21,501,28
21,508,66
21,510,96
21,22,75
22,32,31
22,34,49
22,38,30
22,41,59
22,49,9
22,55,89
22,59,75
22,60,20
22,66,56
22,75,11
22,80,81
22,85,1
22,88,44
22,90,95
22,92,2
22,99,33
22,104,76
22,105,76
22,109,78
22,110,79
22,114,24
22,117,42
22,123,17
22,126,60
22,127,46
22,131,5
22,132,20
22,140,69
22,144,55
22,147,15
22,149,39
22,150,55
22,153,93
22,159,74
22,160,68
22,161,27
22,162,26
22,166,74
22,168,80
22,171,43
22,175,22
22,177,58
22,178,69
22,180,26
22,189,93
22,192,48
22,201,61
22,203,98
22,216,56
22,217,70
22,220,1
22,222,83
22,223,23
22,224,86
22,226,96
22,227,30
22,229,23
22,231,13
22,234,45
22,238,81
22,245,92
22,254,54
22,259,8
22,264,4
22,265,74
22,266,69
22,269,36
22,270,88
22,271,59
22,273,83
22,274,47
22,276,18
22,283,21
22,289,17
22,297,9
22,300,96
22,303,20
22,311,9
22,312,21
22,320,62
22,321,81
22,323,86
22,324,94
22,327,95
22,328,86
22,329,53
22,334,80
22,335,7
22,336,15
22,339,76
22,341,89
22,342,97
22,346,26
22,355,83
22,357,1
22,362,12
22,374,80
22,375,42
22,376,27
22,378,53
22,379,78
22,380,64
22,381,32
22,382,74
22,385,22
22,388,80
22,390,27
22,394,65
22,395,60
22,398,38
22,399,50
22,400,24
22,401,94
22,403,97
22,408,75
22,410,32
22,414,83
22,417,68
22,426,19
22,429,23
22,430,65
22,431,36
22,433,59
22,435,97
22,436,29
22,438,32
22,454,18
22,458,23
22,460,55
22,472,73
22,473,59
22,478,59
22,487,44
22,488,88
22,498,7
22,499,85
22,503,45
22,507,55
22,508,92
22,509,87
22,511,67
22,23,69
23,28,60
23,29,15
23,35,82
23,38,20
23,40,2
23,45,49
23,48,13
23,54,54
23,55,62
23,57,41
23,58,55
23,60,55
23,61,5
23,62,68
23,73,70
23,75,69
23,83,65
23,84,25
23,85,59
23,89,67
23,90,62
23,92,95
23,94,32
23,96,3
23,98,61
23,101,4
23,105,42
23,107,66
23,112,4
23,114,17
23,116,40
23,117,70
23,118,32
23,130,26
23,134,93
23,135,1
23,145,89
23,148,72
23,151,4
23,154,35
23,155,78
23,156,7
23,167,17
23,169,2
23,171,35
23,172,31
23,175,80
23,177,47
23,180,15
23,181,32
23,184,53
23,191,24
23,199,95
23,205,45
23,212,65
23,220,25
23,221,29
23,225,70
23,226,94
23,230,88
23,235,27
23,239,13
23,241,12
23,242,72
23,244,66
23,246,100
23,248,81
23,255,84
23,259,46
23,269,99
23,272,59
23,277,31
23,283,10
23,284,78
23,292,32
23,295,70
23,298,22
23,305,100
23,306,65
23,309,91
23,311,56
23,313,45
23,317,5
23,320,56
23,322,15
23,323,10
23,328,91
23,329,52
23,334,96
23,336,58
23,337,73
23,340,30
23,346,7
23,351,58
23,356,40
23,360,60
23,361,23
23,363,87
23,365,35
23,369,15
23,370,73
23,371,73
23,386,78
23,403,91
23,404,31
23,405,31
23,406,3
23,408,32
23,415,4
23,416,97
23,417,19
23,419,10
23,420,66
23,424,5
23,426,69
23,427,47
23,430,32
23,433,20
23,442,90
23,444,76
23,446,65
23,449,83
23,450,78
23,451,1
23,456,44
23,458,38
23,461,16
23,466,4
23,468,85
23,469,95
23,472,41
23,474,57
23,476,21
23,480,8
23,483,40
23,485,97
23,487,86
23,495,53
23,502,36
23,504,81
23,506,33
23,509,57
23,510,61
23,511,25
23,24,27
24,26,96
24,27,2
24,29,30
24,35,4
24,36,66
24,37,28
24,40,62
24,46,65
24,47,57
24,48,90
24,60,86
24,71,1
24,75,35
24,81,54
24,91,45
24,93,73
24,95,1
24,99,70
24,101,67
24,102,98
24,103,94
24,104,14
24,111,8
24,112,24
24,113,64
24,114,60
24,118,19
24,119,77
24,122,31
24,124,82
24,126,10
24,136,98
24,139,24
24,140,29
24,141,77
24,146,29
24,148,34
24,151,69
24,152,5
24,156,77
24,157,17
24,160,94
24,163,43
24,165,72
24,171,39
24,175,50
24,176,12
24,192,12
24,195,13
24,197,81
24,199,96
24,204,66
24,210,29
24,214,90
24,215,22
24,216,49
24,228,34
24,232,82
24,233,58
24,236,84
24,238,100
24,239,35
24,242,30
24,245,99
24,248,48
24,255,96
24,260,63
24,266,45
24,268,55
24,269,98
24,273,54
24,274,95
24,276,36
24,277,3
24,278,34
24,283,42
24,288,77
24,296,66
24,298,86
24,300,71
24,301,53
24,303,55
24,308,99
24,309,55
24,313,81
24,314,43
24,315,45
24,318,12
24,323,37
24,324,62
24,325,3
24,331,26
24,332,35
24,335,20
24,339,87
24,340,67
24,341,72
24,342,24
24,345,2
24,348,56
24,350,7
24,351,70
24,353,65
24,358,25
24,359,67
24,362,81
24,365,22
24,366,1
24,367,73
24,383,88
24,386,81
24,390,52
24,396,61
24,398,84
24,399,94
24,400,18
24,403,19
24,405,43
24,406,16
24,411,71
24,415,100
24,416,76
24,419,83
24,420,48
24,421,59
24,422,44
24,424,36
24,426,55
24,427,27
24,432,78
24,435,31
24,440,89
24,444,52
24,445,66
24,447,7
24,450,71
24,458,93
24,459,91
24,460,65
24,468,82
24,471,26
24,474,99
24,475,72
24,476,47
24,483,7
24,485,34
24,487,69
24,492,64
24,498,63
24,503,55
24,25,80
25,27,41
25,31,55
25,33,91
25,35,55
25,37,39
25,39,4
25,40,43
25,44,76
25,47,76
25,51,5
25,57,91
25,60,62
25,62,88
25,68,9
25,71,69
25,75,17
25,76,99
25,83,30
25,84,32
25,85,4
25,86,51
25,87,27
25,88,57
25,92,53
25,97,54
25,99,78
25,100,57
25,105,14
25,106,47
25,108,30
25,109,63
25,110,93
25,111,65
25,112,10
25,113,83
25,116,15
25,120,31
25,127,91
25,130,75
25,131,31
25,139,82
25,144,27
25,145,13
25,149,59
25,150,56
25,156,36
25,159,23
25,160,44
25,166,1
25,169,24
25,170,58
25,171,28
25,175,38
25,176,81
25,185,34
25,190,22
25,192,54
25,199,67
25,200,20
25,201,90
25,202,81
25,203,48
25,205,84
25,209,96
25,216,13
25,219,41
25,220,46
25,223,39
25,225,11
25,226,31
25,227,86
25,229,35
25,237,17
25,238,61
25,244,43
25,250,39
25,252,50
25,254,7
25,255,46
25,257,9
25,263,65
25,276,16
25,279,90
25,280,7
25,285,19
25,288,2
25,299,48
25,301,16
25,302,22
25,312,35
25,314,90
25,315,80
25,319,53
25,321,94
25,325,32
25,329,96
25,332,97
25,334,81
25,338,69
25,339,3
25,340,11
25,350,32
25,351,22
25,352,10
25,354,84
25,356,96
25,361,71
25,375,82
25,379,64
25,380,43
25,384,80
25,385,80
25,387,33
25,393,17
25,394,47
25,396,70
25,401,4
25,403,53
25,405,25
25,409,43
25,414,15
25,416,8
25,421,69
25,422,1
25,423,81
25,424,59
25,425,7
25,428,83
25,429,86
25,430,28
25,432,2
25,434,75
25,437,13
25,438,88
25,440,65
25,441,56
25,442,1
25,443,47
25,446,14
25,448,21
25,454,67
25,458,10
25,459,3
25,463,44
25,470,43
25,471,33
25,472,4
25,474,74
25,477,48
25,492,75
25,493,72
25,494,77
25,496,54
25,497,27
25,501,75
25,505,93
25,506,87
25,509,70
25,26,92
26,27,74
26,30,73
26,31,41
26,35,12
26,38,72
26,46,80
26,50,78
26,51,33
26,52,91
26,53,69
26,60,39
26,62,23
26,64,63
26,66,65
26,68,22
26,71,98
26,73,80
26,74,78
26,78,69
26,81,60
26,82,79
26,84,15
26,86,30
26,94,13
26,95,99
26,97,42
26,99,80
26,102,27
26,108,100
26,109,33
26,110,33
26,117,24
26,118,67
26,123,36
26,125,67
26,126,66
26,128,21
26,133,55
26,134,79
26,137,67
26,143,63
26,147,5
26,151,35
26,154,3
26,157,67
26,160,62
26,166,91
26,167,92
26,169,22
26,171,58
26,174,76
26,176,64
26,177,80
26,178,17
26,182,99
26,186,93
26,187,38
26,195,17
26,200,91
26,202,76
26,205,72
26,206,25
26,209,93
26,215,64
26,216,24
26,222,11
26,223,65
26,224,26
26,225,57
26,233,54
26,234,75
26,235,30
26,240,25
26,244,48
26,245,32
26,246,85
26,251,6
26,254,30
26,255,61
26,256,11
26,257,25
26,263,88
26,264,25
26,265,68
26,270,3
26,274,22
26,276,86
26,277,100
26,281,41
26,282,40
26,284,44
26,285,22
26,294,61
26,295,13
26,296,30
26,298,68
26,299,81
26,301,22
26,303,60
26,306,97
26,310,31
26,313,38
26,315,60
26,316,76
26,318,93
26,320,73
26,321,88
26,330,48
26,333,2
26,334,16
26,339,28
26,340,96
26,346,36
26,353,77
26,355,59
26,357,2
26,379,54
26,382,47
26,383,98
26,385,19
26,388,47
26,390,26
26,393,78
26,395,6
26,397,78
26,406,35
26,410,84
26,412,57
26,413,58
26,415,37
26,418,90
26,419,36
26,428,9
26,435,6
26,436,60
26,441,69
26,443,16
26,446,46
26,451,22
26,462,68
26,465,22
26,467,43
26,471,18
26,473,3
26,476,24
26,481,80
26,482,30
26,483,70
26,485,34
26,492,62
26,499,92
26,502,74
26,507,77
26,508,91
26,509,97
27,29,99
27,31,48
27,41,95
27,43,69
27,47,42
27,49,5
27,50,59
27,52,62
27,57,15
27,59,84
27,60,2
27,61,7
27,65,100
27,68,24
27,74,53
27,86,26
27,88,10
27,93,71
27,97,26
27,98,38
27,101,83
27,103,96
27,104,83
27,106,37
27,108,45
27,110,15
27,116,25
27,119,10
27,122,15
27,125,67
27,128,69
27,131,36
27,136,48
27,137,6
27,145,46
27,162,7
27,163,16
27,164,3
27,166,50
27,178,26
27,179,78
27,189,64
27,191,89
27,193,7
27,196,86
27,198,5
27,199,32
27,201,5
27,202,4
27,205,92
27,206,2
27,208,62
27,220,74
27,221,67
27,223,78
27,224,69
27,225,40
27,235,88
27,246,53
27,249,71
27,253,37
27,259,70
27,261,48
27,263,56
27,269,46
27,276,1
27,281,39
27,284,79
27,285,57
27,287,20
27,289,83
27,290,86
27,293,3
27,296,35
27,298,6
27,300,99
27,301,43
27,303,46
27,304,51
27,306,81
27,307,88
27,308,89
27,309,4
27,311,36
27,314,31
27,317,15
27,319,69
27,328,47
27,332,26
27,339,5
27,343,2
27,345,5
27,347,23
27,358,8
27,366,7
27,368,20
27,374,98
27,383,16
27,390,68
27,391,57
27,393,73
27,398,68
27,400,83
27,401,82
27,403,47
27,411,25
27,417,52
27,418,91
27,421,78
27,423,75
27,424,42
27,438,65
27,447,45
27,448,95
27,452,49
27,453,14
27,454,72
27,456,73
27,457,72
27,458,100
27,467,75
27,473,82
27,474,14
27,475,72
27,482,36
27,487,98
27,493,44
27,499,25
27,503,16
27,504,57
27,506,71
27,509,68
27,510,58
27,511,10
27,28,23
28,32,51
28,38,26
28,48,91
28,49,56
28,51,88
28,52,9
28,58,68
28,66,46
28,82,6
28,87,55
28,91,35
28,94,8
28,102,8
28,108,89
28,115,24
28,118,93
28,122,100
28,124,87
28,135,16
28,136,50
28,140,47
28,145,40
28,150,87
28,151,50
28,154,59
28,158,22
28,159,45
28,162,19
28,168,59
28,169,65
28,171,17
28,172,42
28,178,11
28,180,47
28,192,48
28,195,56
28,199,16
28,212,7
28,213,1
28,218,91
28,220,37
28,224,54
28,225,29
28,229,54
28,232,19
28,237,86
28,238,12
28,239,27
28,243,28
28,244,25
28,247,91
28,251,90
28,252,37
28,259,2
28,263,85
28,264,66
28,268,57
28,272,72
28,278,97
28,285,71
28,286,44
28,288,24
28,293,11
28,295,97
28,297,96
28,298,36
28,300,79
28,303,67
28,306,18
28,308,5
28,309,5
28,311,88
28,312,18
28,313,37
28,316,47
28,317,57
28,320,64
28,322,37
28,325,4
28,328,69
28,329,31
28,332,14
28,333,49
28,335,1
28,344,55
28,345,42
28,348,24
28,349,22
28,351,1
28,352,35
28,355,46
28,360,51
28,363,9
28,367,91
28,368,80
28,369,94
28,373,47
28,374,51
28,379,68
28,381,32
28,383,94
28,385,42
28,387,60
28,389,44
28,391,52
28,392,12
28,394,42
28,395,28
28,412,89
28,414,72
28,418,71
28,428,72
28,430,30
28,432,53
28,434,58
28,435,12
28,436,21
28,437,86
28,444,15
28,445,13
28,447,70
28,449,46
28,452,71
28,456,20
28,459,60
28,460,69
28,463,52
28,467,24
28,468,93
28,469,83
28,471,5
28,473,87
28,474,58
28,477,1
28,480,50
28,483,11
28,489,53
28,490,53
28,491,30
28,496,45
28,499,84
28,502,88
28,504,24
28,507,41
28,509,74
28,510,68
28,511,69
28,29,76
29,35,6
29,38,88
29,43,10
29,45,88
29,46,78
29,54,93
29,56,69
29,62,38
29,67,93
29,68,68
29,71,42
29,74,84
29,92,36
29,94,43
29,98,89
29,103,14
29,105,75
29,116,30
29,120,62
29,124,83
29,126,96
29,128,50
29,130,45
29,131,76
29,133,41
29,134,28
29,139,22
29,141,6
29,144,51
29,148,67
29,149,7
29,152,14
29,153,13
29,157,80
29,164,19
29,166,47
29,167,41
29,172,98
29,174,90
29,176,94
29,178,58
29,181,45
29,182,52
29,183,31
29,192,99
29,193,35
29,196,79
29,198,43
29,199,40
29,207,30
29,213,59
29,222,38
29,224,55
29,226,85
29,231,2
29,233,49
29,236,50
29,238,18
29,239,47
29,247,42
29,248,34
29,249,37
29,252,83
29,253,83
29,254,18
29,255,11
29,256,15
29,260,3
29,263,86
29,269,20
29,270,43
29,271,97
29,273,1
29,275,22
29,280,77
29,281,3
29,282,19
29,283,46
29,284,82
29,285,86
29,286,43
29,288,60
29,295,75
29,310,3
29,311,82
29,314,65
29,318,90
29,319,60
29,322,32
29,332,72
29,337,71
29,340,47
29,343,77
29,347,31
29,352,51
29,363,56
29,366,96
29,367,94
29,368,9
29,375,29
29,376,81
29,378,73
29,395,16
29,398,77
29,401,48
29,403,36
29,404,47
29,406,97
29,408,28
29,412,99
29,416,88
29,417,88
29,418,61
29,424,34
29,427,83
29,434,64
29,437,20
29,439,23
29,441,69
29,442,76
29,451,57
29,454,78
29,463,18
29,469,64
29,472,68
29,476,46
29,482,56
29,485,90
29,488,43
29,491,55
29,494,10
29,498,93
29,500,13
29,502,78
29,504,35
29,505,6
29,507,58
29,510,61
29,30,39
30,31,70
30,34,67
30,35,77
30,46,85
30,48,36
30,49,10
30,50,49
30,56,87
30,57,30
30,58,31
30,62,53
30,63,71
30,79,92
30,86,95
30,87,87
30,92,44
30,96,97
30,100,77
30,102,74
30,103,71
30,105,88
30,106,87
30,108,75
30,110,25
30,122,46
30,123,91
30,124,95
30,127,66
30,129,47
30,131,74
30,134,40
30,135,57
30,136,43
30,141,62
30,142,70
30,147,69
30,148,93
30,151,99
30,152,79
30,153,73
30,155,20
30,156,34
30,157,28
30,158,63
30,164,10
30,169,17
30,170,47
30,173,79
30,175,14
30,176,72
30,181,71
30,182,10
30,188,77
30,193,10
30,199,85
30,205,8
30,208,4
30,213,73
30,214,78
30,215,82
30,216,42
30,217,22
30,221,25
30,222,27
30,225,90
30,228,56
30,229,35
30,233,3
30,234,1
30,235,47
30,237,95
30,242,91
30,246,45
30,249,13
30,250,36
30,254,28
30,262,90
30,263,38
30,268,44
30,269,67
30,271,99
30,281,20
30,282,73
30,286,67
30,287,35
30,288,31
30,289,47
30,290,97
30,304,8
30,314,23
30,320,90
30,325,44
30,333,42
30,334,48
30,338,75
30,346,74
30,349,86
30,350,64
30,351,8
30,354,57
30,357,63
30,364,77
30,371,19
30,374,48
30,375,33
30,377,63
30,378,78
30,383,94
30,397,50
30,399,16
30,401,40
30,402,85
30,405,73
30,409,47
30,415,67
30,421,30
30,428,10
30,432,92
30,435,95
30,437,25
30,442,60
30,444,5
30,448,73
30,454,71
30,457,99
30,460,3
30,461,16
30,466,18
30,468,40
30,470,87
30,475,27
30,479,6
30,480,42
30,483,12
30,487,36
30,488,52
30,490,36
30,496,48
30,497,31
30,498,54
30,506,2
30,508,19
30,509,37
31,46,27
31,47,85
31,48,10
31,50,51
31,57,17
31,59,1
31,62,97
31,63,44
31,71,27
31,73,57
